ORGANIZATION_CODE,PERSON_NUMBER,DATE_FROM,DATE_TO,DURATION
2,asdasd,11-16-2017,11-16-2017,0.5
2,1aaa1,11-17-2017,11-17-2017,1
2,1aa11,11-17-2017,11-17-2017,0.5
2,1aa11,11-20-2017,11-20-2017,0.5
2,1aa1a,11-20-2017,11-20-2017,0.5
2,1aa11,11-20-2017,11-20-2017,1
2,1aa1a,10-26-2017,10-26-2017,1
2,1aa1a,11-15-2017,11-15-2017,1
2,1aa1a,11-16-2017,11-16-2017,1
2,1aa88,11-17-2017,11-17-2017,0.5
2,1aa8a,10-30-2017,10-30-2017,1
2,1aa8a,11-06-2017,11-06-2017,1
2,1aa8a,11-07-2017,11-07-2017,1
2,1aa91,11-10-2017,11-10-2017,1
2,1aa91,11-01-2017,11-01-2017,0.5
2,MMX12,10-20-2017,10-20-2017,0.5
2,MMX12,10-30-2017,10-30-2017,2
2,1aa91,11-16-2017,11-16-2017,0.5
2,1aaa8,11-20-2017,11-20-2017,1
2,1aaaa,10-23-2017,10-23-2017,1
2,1a1a1,11-10-2017,11-10-2017,1
2,1a1a9,10-23-2017,10-23-2017,1
2,1a1a9,10-24-2017,10-24-2017,1
2,1a1a9,10-25-2017,10-25-2017,1
2,1a1a9,10-26-2017,10-26-2017,1
2,1a1a9,10-27-2017,10-27-2017,1
2,1a1a9,10-30-2017,10-30-2017,1
2,1a1a9,10-31-2017,10-31-2017,1
2,1a1a9,11-01-2017,11-01-2017,1
2,1a1a9,11-02-2017,11-02-2017,1
2,1a1a9,11-03-2017,11-03-2017,1
